"id_vehiculo";"precio";"pasajeros";"tiempo";"imagen";"video";"mapa";"descripcion";"clase";"nombre"
1;432.98;7;21;"https://m.media-amazon.com/images/I/71DhbLqNt+L._UY560_.jpg";"https://www.youtube.com/embed/aKTKfHm2h0Q";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x35ef3082029f089b!2sAutomotores%20Okala!5e0!3m2!1ses-419!2scr!4v1624892203835!5m2!1ses-419!2scr";"Interiores y exteriores del vehículo limpiados con desinfectante antes de la entrega.Asegura hoy este increíble precio y cancela gratis cuando lo necesites. Reserva hoy y paga al recoger el vehículo. Información del combustible: entrega y devolución con el tanque lleno";"M";"Chevrolet"
2;240.19;3;23;"https://m.media-amazon.com/images/I/41nUi377diL.jpg";"https://www.youtube.com/embed/tBXH5y3YNOo";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x35ef3082029f089b!2sAutomotores%20Okala!5e0!3m2!1ses-419!2scr!4v1624892203835!5m2!1ses-419!2scr";"Interiores y exteriores del vehículo limpiados con desinfectante antes de la entrega.Asegura hoy este increíble precio y cancela gratis cuando lo necesites. Reserva hoy y paga al recoger el vehículo. Información del combustible: entrega y devolución con el tanque lleno";"L";"Oldsmobile"
3;526.19;14;11;"http://st.motortrendenespanol.com/uploads/sites/45/2017/04/2018-Volvo-XC60-T6-Inscription-front-three-quarter-04-20.jpg";"https://www.youtube.com/embed/m_MhutjSAuE";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x35ef3082029f089b!2sAutomotores%20Okala!5e0!3m2!1ses-419!2scr!4v1624892203835!5m2!1ses-419!2scr";"Interiores y exteriores del vehículo limpiados con desinfectante antes de la entrega.Asegura hoy este increíble precio y cancela gratis cuando lo necesites. Reserva hoy y paga al recoger el vehículo. Información del combustible: entrega y devolución con el tanque lleno";"M";"Volvo"
4;341.65;15;26;"https://m.media-amazon.com/images/I/71kscZ1Vb3L._UY560_.jpg
";"https://www.youtube.com/embed/8BZRIAFb3_o";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x35ef3082029f089b!2sAutomotores%20Okala!5e0!3m2!1ses-419!2scr!4v1624892203835!5m2!1ses-419!2scr";"Interiores y exteriores del vehículo limpiados con desinfectante antes de la entrega.Asegura hoy este increíble precio y cancela gratis cuando lo necesites. Reserva hoy y paga al recoger el vehículo. Información del combustible: entrega y devolución con el tanque lleno";"S";"Acura"
5;508.74;11;6;"https://m.media-amazon.com/images/I/71sAf1f6gzL._UY560_.jpg
";"https://www.youtube.com/embed/3jistCLs_cE";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x35ef3082029f089b!2sAutomotores%20Okala!5e0!3m2!1ses-419!2scr!4v1624892203835!5m2!1ses-419!2scr";"Interiores y exteriores del vehículo limpiados con desinfectante antes de la entrega.Asegura hoy este increíble precio y cancela gratis cuando lo necesites. Reserva hoy y paga al recoger el vehículo. Información del combustible: entrega y devolución con el tanque lleno";"M";"Volkswagen"
6;845.47;11;11;"https://cdn.autobild.es/sites/navi.axelspringer.es/public/media/image/2016/08/565517-chrysler-pt-cruiser.jpg";"https://www.youtube.com/embed/lvoeXo_tF08";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x35ef3082029f089b!2sAutomotores%20Okala!5e0!3m2!1ses-419!2scr!4v1624892203835!5m2!1ses-419!2scr";"Interiores y exteriores del vehículo limpiados con desinfectante antes de la entrega.Asegura hoy este increíble precio y cancela gratis cuando lo necesites. Reserva hoy y paga al recoger el vehículo. Información del combustible: entrega y devolución con el tanque lleno";"M";"Chrysler"
7;180.75;5;17;"https://m.media-amazon.com/images/I/61CpMCcEyiL._UY560_.jpg";"https://www.youtube.com/embed/z7rlzFUymfc";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x35ef3082029f089b!2sAutomotores%20Okala!5e0!3m2!1ses-419!2scr!4v1624892203835!5m2!1ses-419!2scr";"Interiores y exteriores del vehículo limpiados con desinfectante antes de la entrega.Asegura hoy este increíble precio y cancela gratis cuando lo necesites. Reserva hoy y paga al recoger el vehículo. Información del combustible: entrega y devolución con el tanque lleno";"L";"Maserati"
8;251.79;5;2;"https://m.media-amazon.com/images/I/71DhbLqNt+L._UY560_.jpg";"https://www.youtube.com/embed/aKTKfHm2h0Q";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x35ef3082029f089b!2sAutomotores%20Okala!5e0!3m2!1ses-419!2scr!4v1624892203835!5m2!1ses-419!2scr";"Interiores y exteriores del vehículo limpiados con desinfectante antes de la entrega.Asegura hoy este increíble precio y cancela gratis cuando lo necesites. Reserva hoy y paga al recoger el vehículo. Información del combustible: entrega y devolución con el tanque lleno";"S";"Chevrolet"
9;101.92;15;24;"https://m.media-amazon.com/images/I/31Agy+IevxL.jpg";"https://www.youtube.com/embed/-x4nnuME6Qc";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x35ef3082029f089b!2sAutomotores%20Okala!5e0!3m2!1ses-419!2scr!4v1624892203835!5m2!1ses-419!2scr";"Interiores y exteriores del vehículo limpiados con desinfectante antes de la entrega.Asegura hoy este increíble precio y cancela gratis cuando lo necesites. Reserva hoy y paga al recoger el vehículo. Información del combustible: entrega y devolución con el tanque lleno";"M";"Plymouth"
10;435.03;15;1;"https://m.media-amazon.com/images/I/31Z+vyXUxWL.jpg";"https://www.youtube.com/embed/zTEK6IRY5dk";"https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d502970.20056732505!2d-84.45867156718745!3d9.979248000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x35ef3082029f089b!2sAutomotores%20Okala!5e0!3m2!1ses-419!2scr!4v1624892203835!5m2!1ses-419!2scr";"Interiores y exteriores del vehículo limpiados con desinfectante antes de la entrega.Asegura hoy este increíble precio y cancela gratis cuando lo necesites. Reserva hoy y paga al recoger el vehículo. Información del combustible: entrega y devolución con el tanque lleno";"L";"Lamborghini"
